CREATE TABLE Item (itemRoomID INTEGER REFERENCES Room (roomID) NOT NULL, itemID INTEGER PRIMARY KEY NOT NULL, itemName TEXT NOT NULL, itemType TEXT NOT NULL, itemAddHP INTEGER, itemAddMaxHP INTEGER, itemAddMP INTEGER, itemAddDP INTEGER, itemAddAP INTEGER, itemIsConsumable INTEGER NOT NULL);
INSERT INTO Item (itemRoomID, itemID, itemName, itemType, itemAddHP, itemAddMaxHP, itemAddMP, itemAddDP, itemAddAP, itemIsConsumable) VALUES (2, 1, 'Glowing Moss', 'Consumable', 100, 100, 0, 10, 0, 1);
INSERT INTO Item (itemRoomID, itemID, itemName, itemType, itemAddHP, itemAddMaxHP, itemAddMP, itemAddDP, itemAddAP, itemIsConsumable) VALUES (26, 19, 'Unceasing Mitre', 'Armor', 0, 0, 0, 10, 0, 0);
INSERT INTO Item (itemRoomID, itemID, itemName, itemType, itemAddHP, itemAddMaxHP, itemAddMP, itemAddDP, itemAddAP, itemIsConsumable) VALUES (25, 20, 'Whistle-Sharp Flute', 'Weapon', 0, 0, 0, 0, 30, 0);
INSERT INTO Item (itemRoomID, itemID, itemName, itemType, itemAddHP, itemAddMaxHP, itemAddMP, itemAddDP, itemAddAP, itemIsConsumable) VALUES (28, 21, 'Staff of Fire', 'Weapon', 0, 0, 2, 0, 5, 0);
INSERT INTO Item (itemRoomID, itemID, itemName, itemType, itemAddHP, itemAddMaxHP, itemAddMP, itemAddDP, itemAddAP, itemIsConsumable) VALUES (29, 22, 'Scorched Mice', 'Consumable', 100, 0, 0, 5, 5, 1);
INSERT INTO Item (itemRoomID, itemID, itemName, itemType, itemAddHP, itemAddMaxHP, itemAddMP, itemAddDP, itemAddAP, itemIsConsumable) VALUES (30, 23, 'Wax Helmet', 'Armor', 0, 0, 0, 20, 0, 0);
INSERT INTO Item (itemRoomID, itemID, itemName, itemType, itemAddHP, itemAddMaxHP, itemAddMP, itemAddDP, itemAddAP, itemIsConsumable) VALUES (33, 24, 'Cloak of Ash', 'Armor', 0, 0, 0, 15, 0, 0);
INSERT INTO Item (itemRoomID, itemID, itemName, itemType, itemAddHP, itemAddMaxHP, itemAddMP, itemAddDP, itemAddAP, itemIsConsumable) VALUES (32, 25, 'Staff of Elemental Freedom', 'Weapon', 0, 0, 5, 0, 5, 0);
INSERT INTO Item (itemRoomID, itemID, itemName, itemType, itemAddHP, itemAddMaxHP, itemAddMP, itemAddDP, itemAddAP, itemIsConsumable) VALUES (12, 26, 'Earth Key', 'Key', 0, 0, 0, 0, 0, 0);
INSERT INTO Item (itemRoomID, itemID, itemName, itemType, itemAddHP, itemAddMaxHP, itemAddMP, itemAddDP, itemAddAP, itemIsConsumable) VALUES (19, 27, 'Water Key', 'Key', 0, 0, 0, 0, 0, 0);
INSERT INTO Item (itemRoomID, itemID, itemName, itemType, itemAddHP, itemAddMaxHP, itemAddMP, itemAddDP, itemAddAP, itemIsConsumable) VALUES (26, 28, 'Air Key', 'Key', 0, 0, 0, 0, 0, 0);
INSERT INTO Item (itemRoomID, itemID, itemName, itemType, itemAddHP, itemAddMaxHP, itemAddMP, itemAddDP, itemAddAP, itemIsConsumable) VALUES (33, 29, 'Fire Key', 'Key', 0, 0, 0, 0, 0, 0);
